103,espectaculo103,107,ingles,descripcion103,6744518,t,12
104,espectaculo104,45,ingles,descripcion104,15207378,t,24
105,espectaculo105,135,ingles,descripcion105,77913652,t,28
106,espectaculo106,120,ingles,descripcion106,65558379,t,28
107,espectaculo107,136,ingles,descripcion107,4852112,t,26
108,espectaculo108,130,ingles,descripcion108,50997177,t,22
109,espectaculo109,41,ingles,descripcion109,36752164,t,13
110,espectaculo110,38,ingles,descripcion110,19714521,t,20
111,espectaculo111,146,ingles,descripcion111,86964251,t,16
112,espectaculo112,63,ingles,descripcion112,35847171,t,18
113,espectaculo113,118,ingles,descripcion113,1265884,t,26
114,espectaculo114,78,ingles,descripcion114,64798634,t,14
115,espectaculo115,88,ingles,descripcion115,66563609,t,26
116,espectaculo116,125,ingles,descripcion116,48584038,t,12
117,espectaculo117,165,ingles,descripcion117,40076788,t,17
118,espectaculo118,48,ingles,descripcion118,73776205,t,18
119,espectaculo119,87,ingles,descripcion119,3793744,t,21
120,espectaculo120,44,ingles,descripcion120,91583736,t,17
121,espectaculo121,77,ingles,descripcion121,23675005,t,10
122,espectaculo122,80,ingles,descripcion122,62412739,t,24
123,espectaculo123,77,ingles,descripcion123,47496439,t,21
124,espectaculo124,84,espa�ol,descripcion124,42927201,f,28
125,espectaculo125,50,espa�ol,descripcion125,96536512,f,24
126,espectaculo126,49,espa�ol,descripcion126,1358127,f,15
127,espectaculo127,159,espa�ol,descripcion127,78103544,f,26
128,espectaculo128,84,espa�ol,descripcion128,39678396,f,29
129,espectaculo129,122,espa�ol,descripcion129,48288936,f,27
130,espectaculo130,164,espa�ol,descripcion130,49163344,f,14
131,espectaculo131,119,espa�ol,descripcion131,35543490,f,13
132,espectaculo132,48,espa�ol,descripcion132,59012175,f,15
133,espectaculo133,85,espa�ol,descripcion133,46849429,f,11
134,espectaculo134,160,espa�ol,descripcion134,50280641,f,12
135,espectaculo135,139,espa�ol,descripcion135,89841567,f,24
136,espectaculo136,89,espa�ol,descripcion136,67000535,f,12
137,espectaculo137,39,espa�ol,descripcion137,11858721,f,19
138,espectaculo138,78,espa�ol,descripcion138,56470690,f,19
139,espectaculo139,155,espa�ol,descripcion139,1434073,f,11
140,espectaculo140,72,espa�ol,descripcion140,94626472,f,19
141,espectaculo141,113,espa�ol,descripcion141,74851800,f,24
142,espectaculo142,164,espa�ol,descripcion142,82699409,f,18
143,espectaculo143,149,espa�ol,descripcion143,77516580,f,22
144,espectaculo144,37,espa�ol,descripcion144,37327694,f,12
145,espectaculo145,156,espa�ol,descripcion145,58792863,f,19
146,espectaculo146,52,espa�ol,descripcion146,82082854,f,14
147,espectaculo147,50,espa�ol,descripcion147,17661251,f,22
148,espectaculo148,109,espa�ol,descripcion148,80294874,f,13
149,espectaculo149,119,espa�ol,descripcion149,39189540,f,21
150,espectaculo150,113,espa�ol,descripcion150,61902087,f,19
151,espectaculo151,81,espa�ol,descripcion151,75673831,f,24
152,espectaculo152,142,espa�ol,descripcion152,56521357,f,22
153,espectaculo153,92,espa�ol,descripcion153,6780106,f,17
154,espectaculo154,107,espa�ol,descripcion154,85081416,f,24
155,espectaculo155,137,espa�ol,descripcion155,46780567,f,20
156,espectaculo156,58,espa�ol,descripcion156,11234830,f,15
157,espectaculo157,40,espa�ol,descripcion157,79478925,f,24
158,espectaculo158,40,espa�ol,descripcion158,5954104,f,14
159,espectaculo159,146,espa�ol,descripcion159,81383539,f,28
160,espectaculo160,111,espa�ol,descripcion160,44247729,f,13
161,espectaculo161,34,espa�ol,descripcion161,63311958,f,19
162,espectaculo162,52,espa�ol,descripcion162,83964147,f,30
163,espectaculo163,151,espa�ol,descripcion163,54450409,f,12
164,espectaculo164,90,espa�ol,descripcion164,90326754,f,30
165,espectaculo165,154,espa�ol,descripcion165,53334315,f,29
166,espectaculo166,39,espa�ol,descripcion166,3064220,f,16
167,espectaculo167,105,espa�ol,descripcion167,33563143,f,15
168,espectaculo168,59,espa�ol,descripcion168,25905324,f,28
169,espectaculo169,99,espa�ol,descripcion169,43427931,f,18
170,espectaculo170,89,espa�ol,descripcion170,20972812,f,16
171,espectaculo171,127,espa�ol,descripcion171,20635376,f,27
172,espectaculo172,104,espa�ol,descripcion172,11216967,f,18
173,espectaculo173,80,espa�ol,descripcion173,34601109,f,13
174,espectaculo174,148,espa�ol,descripcion174,69348478,f,14
175,espectaculo175,146,espa�ol,descripcion175,49184365,f,11
176,espectaculo176,146,espa�ol,descripcion176,26814215,f,16
177,espectaculo177,129,espa�ol,descripcion177,95362751,f,17
178,espectaculo178,91,espa�ol,descripcion178,88326856,f,16
179,espectaculo179,143,espa�ol,descripcion179,81819476,f,23
180,espectaculo180,163,espa�ol,descripcion180,76227754,f,15
181,espectaculo181,110,espa�ol,descripcion181,41286846,f,29
182,espectaculo182,82,espa�ol,descripcion182,21812558,f,18
183,espectaculo183,114,espa�ol,descripcion183,5515619,f,10
184,espectaculo184,82,espa�ol,descripcion184,2361253,f,16
185,espectaculo185,162,espa�ol,descripcion185,67520823,f,27
186,espectaculo186,86,espa�ol,descripcion186,71708132,f,26
187,espectaculo187,86,espa�ol,descripcion187,39549490,f,23
188,espectaculo188,146,espa�ol,descripcion188,48985726,f,18
189,espectaculo189,122,espa�ol,descripcion189,57888400,f,23
190,espectaculo190,116,espa�ol,descripcion190,17316931,f,22
191,espectaculo191,148,espa�ol,descripcion191,88784683,f,25
192,espectaculo192,106,espa�ol,descripcion192,11500747,f,22
193,espectaculo193,108,espa�ol,descripcion193,49595506,f,11
194,espectaculo194,108,espa�ol,descripcion194,51032942,f,28
195,espectaculo195,91,espa�ol,descripcion195,81616504,f,18
196,espectaculo196,166,espa�ol,descripcion196,37981000,f,24
197,espectaculo197,120,espa�ol,descripcion197,97860864,f,18
198,espectaculo198,118,espa�ol,descripcion198,56282028,f,10
199,espectaculo199,162,espa�ol,descripcion199,10015545,f,21
200,espectaculo200,106,espa�ol,descripcion200,53084491,f,15
201,espectaculo201,31,espa�ol,descripcion201,1441044,f,26
202,espectaculo202,110,espa�ol,descripcion202,68431987,f,17
203,espectaculo203,153,espa�ol,descripcion203,27312306,f,15
204,espectaculo204,142,espa�ol,descripcion204,74428916,f,13
205,espectaculo205,94,espa�ol,descripcion205,74142288,f,23
206,espectaculo206,95,espa�ol,descripcion206,98140259,f,15
207,espectaculo207,167,espa�ol,descripcion207,78286883,f,20
208,espectaculo208,53,espa�ol,descripcion208,92438136,f,27
209,espectaculo209,110,espa�ol,descripcion209,63630980,f,20
210,espectaculo210,163,espa�ol,descripcion210,5021797,f,17
211,espectaculo211,36,espa�ol,descripcion211,54606075,f,21
212,espectaculo212,82,espa�ol,descripcion212,55453422,f,12
213,espectaculo213,72,espa�ol,descripcion213,88743415,f,20
214,espectaculo214,35,espa�ol,descripcion214,67099151,f,15
215,espectaculo215,47,espa�ol,descripcion215,30865422,f,18
216,espectaculo216,95,espa�ol,descripcion216,81043374,f,24
217,espectaculo217,34,espa�ol,descripcion217,27497371,f,13
218,espectaculo218,169,espa�ol,descripcion218,99279090,f,28
219,espectaculo219,44,espa�ol,descripcion219,12176754,f,21
220,espectaculo220,65,espa�ol,descripcion220,72042400,f,10
221,espectaculo221,123,espa�ol,descripcion221,21562479,f,25
222,espectaculo222,158,espa�ol,descripcion222,87620519,f,17
223,espectaculo223,85,espa�ol,descripcion223,77514223,f,29
224,espectaculo224,144,espa�ol,descripcion224,90462013,f,30
225,espectaculo225,31,espa�ol,descripcion225,37591505,f,17
226,espectaculo226,148,espa�ol,descripcion226,96649917,f,18
227,espectaculo227,142,espa�ol,descripcion227,31870262,f,14
228,espectaculo228,60,espa�ol,descripcion228,81047519,f,24
229,espectaculo229,93,espa�ol,descripcion229,47856766,f,30
230,espectaculo230,103,espa�ol,descripcion230,53610130,f,17
231,espectaculo231,100,espa�ol,descripcion231,75693848,f,27
232,espectaculo232,56,espa�ol,descripcion232,2710298,f,25
233,espectaculo233,141,espa�ol,descripcion233,15826725,f,12
234,espectaculo234,60,espa�ol,descripcion234,21137007,f,23
235,espectaculo235,64,espa�ol,descripcion235,34271798,f,30
236,espectaculo236,90,espa�ol,descripcion236,10093931,f,22
237,espectaculo237,155,espa�ol,descripcion237,98757213,f,19
238,espectaculo238,149,espa�ol,descripcion238,7115369,f,24
239,espectaculo239,50,espa�ol,descripcion239,60194467,f,23
240,espectaculo240,112,espa�ol,descripcion240,15203195,f,11
241,espectaculo241,89,espa�ol,descripcion241,59618430,f,29
242,espectaculo242,74,espa�ol,descripcion242,57856603,f,17
243,espectaculo243,68,espa�ol,descripcion243,42776545,f,11
244,espectaculo244,123,espa�ol,descripcion244,86666819,f,29
245,espectaculo245,80,espa�ol,descripcion245,62228212,f,18
246,espectaculo246,37,espa�ol,descripcion246,36826981,f,18
247,espectaculo247,162,espa�ol,descripcion247,41158867,f,20
248,espectaculo248,47,espa�ol,descripcion248,19785453,f,19
249,espectaculo249,49,espa�ol,descripcion249,86471673,f,10
250,espectaculo250,113,espa�ol,descripcion250,68531436,f,12
251,espectaculo251,43,espa�ol,descripcion251,35028397,f,18
252,espectaculo252,147,espa�ol,descripcion252,50458845,f,21
253,espectaculo253,140,espa�ol,descripcion253,85826291,f,24
254,espectaculo254,151,espa�ol,descripcion254,14363200,f,28
255,espectaculo255,45,espa�ol,descripcion255,11636454,f,29
256,espectaculo256,91,espa�ol,descripcion256,93213296,f,20
